,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
370,CryptoNight,PoW,53139835213.77,1000000000000.0,,,,,
371,SkunkHash,PoW,4818338.98949984,16600000.0,,,,,
372,Scrypt,PoW/PoS,234846265.782157,232000000.0,,,,,
373,CryptoNight,PoW,133932467.774108,336000000.0,,,,,
374,Scrypt,PoW,10000000000.0,10000000000.0,,,,,
375,Dagger,PoW,107325266.027783,100000000.0,,,,,
376,Lyra2REv2,PoW,643795911.540095,1100000000.0,,,,,
377,X13,PoS,230298925.0,800000000.0,,,,,
378,Proof-of-BibleHash,POBh,1772091549.88818,5200000000.0,,,,,
379,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000.0,,,,,
380,Scrypt,PoW,12446100.00278,40000000.0,,,,,
381,Scrypt,PoW,14491014421.0,18406979840.0,,,,,
382,X11,PoW,211297638.500483,500000000.0,,,,,
383,C11,PoW/PoS,11251342.1879021,19340594.0,,,,,
384,Proof-of-Authority,PoA,204479039.0,252460800.0,,,,,
385,X11,PoW/PoS,2167827.1,25000000.0,,,,,
386,XEVAN,PoW/PoS,419275.38,60000000.0,,,,,
387,Scrypt,PoS,25570013.1348022,124000000.0,,,,,
388,VBFT,PoS,650848625.0,1000000000.0,,,,,
389,Ethash,PoW,247612453.0,6500000000.0,,,,,
390,CryptoNight,PoW,80049082.9057215,1000000000.0,,,,,
391,Scrypt,PoW,4070212.1493016,21000000.0,,,,,
392,IMesh,PoW,25000000.0,25000000.0,,,,,
393,NIST5,PoW/PoS,13787854.6277781,50000000.0,,,,,
394,Scrypt,PoW/PoS,845637.81347436,3000000.0,,,,,
395,Scrypt,PoW/PoS,1182153.5,5000000.0,,,,,
396,Equihash,PoW,71355477.0,70000000.0,,,,,
397,Scrypt,PoS,267297676.3125,500000000.0,,,,,
398,Lyra2Z,PoW,27340501.6514783,300000000.0,,,,,
399,Green Protocol,PoS,9803691.3618195,21000000.0,,,,,
400,PoS,PoS,21876586.8530324,88000000.0,,,,,
401,Scrypt,PoW/PoS,9880502.37178894,30000000.0,,,,,
402,Semux BFT consensus,DPoS,1231147.0,100000000.0,,,,,
403,X11,PoW,31801461.1867843,100000000.0,,,,,
404,Quark,PoW/PoS,139739596.506702,200000000.0,,,,,
405,PoS,PoS,11075254.0929996,80000000.0,,,,,
406,CryptoNight,PoW,16016864.0,18400000.0,,,,,
407,X16R,PoS,4403800.0,45000000.0,,,,,
408,Scrypt,PoW/PoS,1404157529.46026,5121951220.0,,,,,
409,NIST5,PoW,21069346.2522598,21000000.0,,,,,
410,Lyra2RE,PoW,5097689.71077377,26280000.0,,,,,
411,XEVAN,PoS/PoW,10904963.0923455,21000000.0,,,,,
412,Tribus,PoW,795447.0,18000000.0,,,,,
413,Scrypt,PoS,38706809.466535,26000000.0,,,,,
414,Lyra2Z,PoW,6986399.70430446,10500000.0,,,,,
415,CryptoNight,PoW,84300.0,600000518.0,,,,,
416,CryptoNight Heavy,PoW,19153632.0,150000000.0,,,,,
417,CryptoNight,PoW,41294520017.0,184000000000.0,,,,,
418,Scrypt,PoW/PoS,10200000000.0,10200000000.0,,,,,
419,Scrypt,PoS,7630000.0154,44000000.0,,,,,
420,Jump Consistent Hash,PoW,135862416.039898,168000000.0,,,,,
421,SHA-256D,PoW/PoS,33238183.7225834,100000000.0,,,,,
422,CryptoNight,PoW,560085952.404637,1000000000.0,,,,,
423,Scrypt,PoW/PoS,21599339.6728,84000000.0,,,,,
424,X15,PoS,30284196.369129,90000000.0,,,,,
425,Scrypt,HPoW,77872059787.8998,92000000000.0,,,,,
426,Quark,PoS,2716264.95302831,650000000.0,,,,,
427,SHA-256,PoS,57811001.000889,100262205.0,,,,,
428,DPoS,PoS,18194936.0,18081806.0,,,,,
429,X16R,PoW,8125865.02097646,22075700.0,,,,,
430,HMQ1725,PoW,8645406.16776286,21000000.0,,,,,
431,X11,PoW,4993030.69736615,21000000.0,,,,,
432,X16R,PoW/PoS,36923120.6205934,82546564.0,,,,,
433,Quark,PoS,7082392.24744494,21000000.0,,,,,
434,Quark,PoW/PoS,5919489.76813523,5151000.0,,,,,
435,Scrypt,PoS,1042012.45227735,16880000000.0,,,,,
436,Lyra2REv2,PoW/PoS,13332617.9413708,52500000.0,,,,,
437,Quark,PoS,66053877.6256106,100000000.0,,,,,
438,Scrypt,PoW,1416663.06600024,22105263.0,,,,,
439,Scrypt,PoW/PoS,5403802.49590733,1000000000.0,,,,,
440,CryptoNight-V7,PoW,15580199.3087496,1750000000.0,,,,,
441,Cryptonight-GPU,PoW,4890897.0,88188888.0,,,,,
442,XEVAN,PoW,14746153.0962884,210000000.0,,,,,
443,CryptoNight Heavy,PoW,99553110528.8022,184470000000.0,,,,,
444,X11,PoS,19269509.94,55000000.0,,,,,
445,X11,PoW/PoS,30771125.9760867,50000000.0,,,,,
446,Scrypt,PoS,107763867.917675,260000000.0,,,,,
447,PoS,PoS,9327131.59708692,210000000.0,,,,,
448,SHA-256,PoW,2100000000.0,2100000000.0,,,,,
449,Keccak,PoW/PoS,4672513.84432375,366000000.0,,,,,
450,X11,PoS,4504639.0,100000000.0,,,,,
451,X11,PoW,5015881.37315389,25000000.0,,,,,
452,Scrypt,PoW/PoS,1059954080.43439,18000000000.0,,,,,
453,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000.0,,,,,
454,X16R,PoW,9753753.61515394,100000000.0,,,,,
455,ECC 256K1,DPOS,1000000000.0,1000000000.0,,,,,
456,Equihash,PoW,4235111504.0,7600000000.0,,,,,
457,XEVAN,PoS,6787405.18013774,50000000.0,,,,,
458,Lyra2Z,PoW,13634850.0,84000000.0,,,,,
459,SHA-256,PoW,17992514.6469233,21000000.0,,,,,
460,XEVAN,Pos,208515864.367343,70000000000.0,,,,,
461,X11,PoS,17209923728.3266,0.0,,,,,
462,CryptoNight,PoW,1867054873.28397,8080000000.0,,,,,
463,Quark,PoW/PoS,35312185.7437239,54000000.0,,,,,
464,Blake,PoW,1578281.31341127,105120001.44,,,,,
465,Blake,PoW,15846721.2482747,25228800.0,,,,,
466,Equihash,PoS,13475920.0,105000000.0,,,,,
467,Exosis,PoW,406091.925,21000000.0,,,,,
468,Scrypt,PoW,35284717.173946,120000000.0,,,,,
469,Scrypt,PoW/PoS,14777549.3940764,21000000.0,,,,,
470,Equihash,PoW,35687520.0,262800000.0,,,,,
471,Quark,PoW/PoS,18265011.2486006,19035999.0,,,,,
472,Equihash,PoW,25150787.5,30886000.0,,,,,
473,Quark,PoS,1934701.67524713,13370000.0,,,,,
474,Scrypt,PoW/PoS,30825710000.0296,74800000000.0,,,,,
475,QuBit,PoW,12925790.4226959,100000000.0,,,,,
476,X11,PoS,715659.44237941,19700000.0,,,,,
477,Scrypt,PoW/PoS,20546528.2059957,84000000.0,,,,,
478,XEVAN,PoW/PoS,198938144.363399,500000000.0,,,,,
479,SHA-256D,PoW/PoS,896361168.0,5000000000.0,,,,,
480,X11,PoW/PoS,15420234.5389336,420000000.0,,,,,
481,SHA-256,PoW,52293836.6277958,64000000.0,,,,,
482,X13,PoW,1170292.5,2100000.0,,,,,
483,SHA-256,PoW,84613099.9999955,168000000.0,,,,,
484,X11,PoW/PoS,23775960.3207514,30000000.0,,,,,
485,DPoS,DPoS,1000000000.0,1000000000.0,,,,,
486,Scrypt,PoW/PoS,15318887081.0146,35000000000.0,,,,,
487,Scrypt,PoW,55565076.3863525,98100000000.0,,,,,
488,X11,PoW/PoS,242574105.22384,0.0,,,,,
489,NeoScrypt,PoW,3824685012.0,4000000000.0,,,,,
490,Scrypt,PoW/PoS,3537150.0,200000000.0,,,,,
491,Blake,PoW,23356790.1494191,7000000000.0,,,,,
492,Scrypt,PoW/PoS,20576532.0,54256119.0,,,,,
493,SHA-256,PoS,4392258.24647793,21000000.0,,,,,
494,Scrypt,PoW/PoS,9631199.99309942,0.0,,,,,
495,X11,PoW/PoS,436353624.490312,500000000.0,,,,,
496,Scrypt,PoW,780210700.0,1000000000.0,,,,,
497,Scrypt,PoW/PoS,980732528.97974,10500000000.0,,,,,
498,SHA-256,PoW/PoS,17939725045.334,190000000.0,,,,,
499,X11,PoW/PoS,494240666.028571,1000000000.0,,,,,
500,SHA-256,PoW,22986929.0854247,42000000.0,,,,,
501,Scrypt,PoW/PoS,60000000.0,15000000.0,,,,,
502,Scrypt,PoW,29583989322.9213,50000000000.0,,,,,
503,Scrypt,PoW/PoS,404316475.545465,400000000.0,,,,,
504,Groestl,PoW,73298203.8873662,105000000.0,,,,,
505,X11,PoW/PoS,201364327.427503,208000000.0,,,,,
506,Scrypt,PoW/PoS,103621876.167052,160000000.0,,,,,
507,PoS,PoS,3821245.74150193,9000000.0,,,,,
508,Scrypt,PoW,5052555.91981545,5000000.0,,,,,
509,Scrypt,PoW,69684455.4387001,182000000.0,,,,,
510,X11,Proof of Trust,16901016.6609755,16504333.0,,,,,
511,SHA-256,PoW/PoS,74676064.9488608,105000000.0,,,,,
512,DPoS,DPoS,120012140.0,159918400.0,,,,,
513,Scrypt,PoS,10000244677.7002,10008835635.0,,,,,
514,Scrypt,PoW/PoS,252005564.19257,300000000.0,,,,,
515,NeoScrypt,PoW/PoS,1120385.00502,60168145.0,,,,,
516,Multiple,PoW,3332922.5,2800000.0,,,,,
517,X13,PoW/PoS,140777.753365,120000.0,,,,,
518,Equihash+Scrypt,PoW,100000000.0,2100000000.0,,,,,
519,DPoS,DPoS,1020544523.0722,0.0,,,,,
520,Ethash,PoW,24487944.0958204,24487944.0,,,,,
521,DPoS,DPoS,1122382283.37,0.0,,,,,
522,SHA-256,PoS,1000000000.0,1000000000.0,,,,,
523,Leased POS,LPoS,100000000.0,100000000.0,,,,,
524,PoS,PoS,9283137.5558676,8634140.0,,,,,
525,TRC10,DPoS,989988713439.649,990000000000.0,,,,,
526,PoS,PoS/LPoS,1000000000.0,1000000000.0,,,,,
527,SHA-256,DPoS,1999999995.3056,2000000000.0,,,,,
528,Scrypt,PoW/PoS,14931046.1546605,250000000.0,,,,,
529,CryptoNight,PoW,980222595.0,1400222610.0,,,,,
530,Equihash,PoW,7296537.5,21000000.0,,,,,
531,Scrypt,PoS,128326.99633965,1000000.0,,,,,
1337,,,,,2.308669200069784,1.6135559943813378,-0.6210976521478911,0.0,EliteCoin
1CR,,,,,0.4909683286964468,-1.1018695358425903,-0.04590535884873772,1.0,1Credit
404,,,,,-0.3148044245892159,1.072572327706372,-0.5762237447593409,0.0,404Coin
42,,,,,-0.33148919848385255,1.0723933080776766,-0.575789158865254,0.0,42 Coin
8BIT,,,,,-0.3314712436024581,1.072393903755798,-0.5757897106102592,0.0,8BIT Coin
AAC,,,,,-0.5265067977940876,1.9072899909194077,2.3129719434368514,0.0,Acute Angle Cloud
ABJ,,,,,-0.3311553457178389,1.0723832655337828,-0.57579501242905,0.0,Abjcoin
ABS,,,,,-0.366349488660316,0.8511098307475642,-0.4085517130414958,0.0,Absolute Coin
ABY,,,,,-0.14540183340828647,-1.0589228581784802,-0.03971346783486036,1.0,ArtByte
AC3,,,,,-0.23315092457946288,-1.0241302668578918,0.16768899700871032,1.0,AC3
ACC,,,,,-0.16108700782932384,-1.0588096682081174,-0.03936363919372303,1.0,AdCoin
ACM,,,,,-0.15202068684756703,-2.2401424675441324,0.4651397196199439,1.0,Actinium
ACP,,,,,-0.1472180765167256,-1.3292037612321288,0.1941206970615492,1.0,Anarchists Prime
ADA,,,,,0.6789997912019832,1.5762983408448974,0.108511964822484,0.0,Cardano
ADC,,,,,-0.24494632632552413,1.0678730270699361,-0.5769066378392032,0.0,AudioCoin
ADK,,,,,-0.15280641139331685,-2.2091394463782743,0.29327839621533214,1.0,Aidos Kuneen
ADZ,,,,,-0.23689000392385642,-1.0239262760963836,0.16773546430412,1.0,Adzcoin
ALPS,,,,,-0.15031951491469278,-2.240238081584592,0.46511916334508063,1.0,Alpenschillling
ALX,,,,,3.700630069850364,1.8087097379802717,-0.504593818148689,0.0,ALAX
ARC,,,,,-0.23729364750313856,-1.023922772425719,0.16774434356942824,1.0,ArcticCoin
ARCO,,,,,-0.33116105092038534,1.0723746290440235,-0.5757930749268025,0.0,AquariusCoin
ARE,,,,,-0.3530378202838297,0.955617768250425,-0.08254334929631285,0.0,ARENON
ARG,,,,,-0.16159264189360256,-1.0588011008243443,-0.03935338803018066,1.0,Argentum
ARGUS,,,,,-0.3312721034886512,1.0723803776339902,-0.5757916301465252,0.0,ArgusCoin
ARK,,,,,3.6835087987928734,1.8087576874378455,-0.5041961882104333,0.0,ARK
ASAFE2,,,,,-0.3429065329347847,1.513205242436302,-0.17453285384211367,0.0,Allsafe
ATMOS,,,,,-0.32818793450683825,1.6468642758745207,-0.1395706804234129,0.0,Atmos
ATX,,,,,-0.2244086264440553,-1.0238050466179036,0.16741301088846677,1.0,ArtexCoin
AUR,,,,,-0.33114830732125794,1.0723928130888483,-0.5757971717312668,0.0,Aurora Coin
AWR,,,,,-0.40416060022733785,1.1070736743523757,-0.3687222606166037,0.0,Award
AXE,,,,,-0.23782802274501558,-1.0239130467178135,0.16775503737936512,1.0,Axe
AZART,,,,,-0.2377993448026527,-1.023914911074853,0.16775474352497372,1.0,Azart
BBP,,,,,-0.1708033572846997,3.4618434426078597,11.20291143156785,3.0,BiblePay
BCCOIN,,,,,-0.33115486296634905,1.0723846894191276,-0.575795320961281,0.0,BitConnect Coin
BCD,,,,,-0.27616827806031713,1.7488045837364534,-0.5877707927405453,0.0,Bitcoin Diamond
BCF,,,,,-0.3310072728136056,1.072386066008895,-0.5757991220418989,0.0,BitcoinFast
BCH,,,,,-0.14741092289378668,-1.329187097947234,0.19412181230526904,1.0,Bitcoin Cash
BCN,,,,,3.8640960691525943,-2.35508644162134,0.30910496982031616,1.0,ByteCoin
BDX,,,,,0.3247434364706232,-2.3436361125808673,0.3909831763155272,1.0,Beldex
BEAM,,,,,-0.1290352195451204,-2.0116016640187544,0.47646922191765073,1.0,Beam
BEET,,,,,-0.32055886729940963,1.5760241464949014,-0.5166477300588275,0.0,Beetle Coin
BENJI,,,,,-0.16169611398310788,-1.0587844856942965,-0.03935439061353177,1.0,BenjiRolls
BIC,,,,,0.3031035709330152,-2.3433859420790975,0.3914462018619279,1.0,Bikercoins
BITG,,,,,-0.30115928077900833,1.5464544215065639,-0.11317434958603291,0.0,Bitcoin Green
BITM,,,,,0.5051556259529575,1.6154281919557363,-0.48837641477941623,0.0,BitMoney
BITS,,,,,-0.33085229530133553,1.072376244419742,-0.5758007629378827,0.0,BitstarCoin
BLAST,,,,,-0.14668607894012423,-1.329193320645142,0.19410585294279417,1.0,BLAST
BLC,,,,,-0.08769428838334056,-2.2585840801066124,0.3594774653230318,1.0,BlakeCoin
BLHC,,,,,-0.3311840498996206,1.072393021346338,-0.5757963641969652,0.0,BlackholeCoin
BLRY,,,,,-0.33108093678454853,1.0723772868098118,-0.5757955367687364,0.0,BillaryCoin
BLTG,,,,,-0.16091274599237346,-1.0588179658185282,-0.03936605714086033,1.0,Block-Logic
BLU,,,,,-0.32371623431184005,1.0726511741883316,-0.5760280157091987,0.0,BlueCoin
BOLI,,,,,-0.23769367607525013,-1.0239114055420826,0.16775149641132173,1.0,BolivarCoin
BRIA,,,,,-0.33145755602983706,1.0723922460322044,-0.5757896906716732,0.0,Briacoin
BRIT,,,,,-0.2794311611151302,1.748823046749934,-0.5876969598008648,0.0,BritCoin
BSC,,,,,-0.23769504316929557,-1.0239086351546958,0.1677509510256599,1.0,BowsCoin
BSD,,,,,-0.4060458921499086,1.1072089360408333,-0.36870559165925376,0.0,BitSend
BSV,,,,,-0.14741096050941185,-1.329187099195123,0.19412181346116644,1.0,Bitcoin SV
BSX,,,,,-0.3559975387029796,1.4548454149812768,-0.591659146083724,0.0,Bitspace
BTA,,,,,-0.1620990221373969,-1.0587763676877064,-0.03934649146038422,1.0,Bata
BTB,,,,,-0.33148512863078705,1.0723930911560182,-0.575789210510266,0.0,BitBar
BTC,,,,,-0.1474117597912576,-1.3291871257110917,0.19412183802244348,1.0,Bitcoin
BTCD,,,,,-0.31690106469003243,0.8019750379091363,-0.34231690215616284,0.0,BitcoinDark
BTCR,,,,,-0.2757474979768706,0.9208336971938021,-0.2896985833807504,0.0,BitCurrency
BTCZ,,,,,0.08150562573423063,-2.019214668638925,0.473044707459645,1.0,BitcoinZ
BTDX,,,,,-0.3950131295885648,1.6647552189897454,-0.46070796606928327,0.0,Bitcloud 2.0
BTG,,,,,-0.13097802765511882,-2.0114959046706886,0.47649341477482354,1.0,Bitcoin Gold
BTH,,,,,-0.1308106100651622,-2.011497309737679,0.4764897219166744,1.0,Bithereum
BTL,,,,,-0.12996770695172816,-2.011496880361642,0.47646956403810775,1.0,Bitrolium
BTPL,,,,,-0.41075511439388335,1.820594745722535,-0.83881404833974,0.0,Bitcoin Planet
BTS,,,,,-0.31171525579256626,1.5520086947058493,-0.044673878492754795,0.0,Bitshares
BTT,,,,,34.08249717947744,1.677007797253252,-1.3869767676138898,2.0,BitTorrent
BTX,,,,,-0.1888416945073423,-2.3029202047604826,0.3290942573646667,1.0,Bitcore
BTXC,,,,,-0.27243716772188886,1.424528514809094,-0.23038908014212692,0.0,Bettex coin
BURST,,,,,-0.1925711855423497,0.6536582889648729,-0.8177623747656046,0.0,BurstCoin
BUZZ,,,,,0.03826467878714409,1.8321565494121674,-0.671464101758216,0.0,BuzzCoin
BVC,,,,,-0.16213436391823022,-1.0587763856886125,-0.039345646268428125,1.0,BeaverCoin
BWK,,,,,-0.3024953110444091,1.303227196538319,-0.3055030257839719,0.0,Bulwark
BWS,,,,,-0.2619869659974322,0.650332880006329,-0.05618940242423777,0.0,BitcoinWSpectrum
BXT,,,,,-0.3169166468683972,0.801975224909484,-0.3423165701773903,0.0,BitTokens
CARE,,,,,-0.3936794196295094,1.6647994644735586,-0.46074894988656057,0.0,Carebit
CAT,,,,,-0.1619589152577798,-1.0587829826396356,-0.03934844724893547,1.0,Catcoin
CBX,,,,,-0.33146938846485585,1.0723932613644145,-0.5757896207682857,0.0,CryptoBullion
CCN,,,,,-0.16204549662217524,-1.0587803220242187,-0.039346940906204955,1.0,CannaCoin
CDN,,,,,-0.16026500944474134,-1.058782398623773,-0.039388898532432305,1.0,Canada eCoin
CESC,,,,,-0.14555262068827876,-1.0589278605075931,-0.03970883426495332,1.0,Crypto Escudo
CFC,,,,,-0.3282272488826507,1.6469124513209716,-0.139579794348848,0.0,CoffeeCoin
CHAN,,,,,-0.14123131978340828,-2.1865238032981664,0.15745221933648032,1.0,ChanCoin
CHAT,,,,,-0.3121568715326302,1.0723307179716828,-0.5762363766461334,0.0,OpenChat
CIF,,,,,-0.2319036451261189,-1.0240536919290724,0.16764332668844184,1.0,Crypto Improvement Fund
CKC,,,,,-0.31314189845273516,0.8017456679266147,-0.3423585532984394,0.0,Clockcoin
CLO,,,,,-0.10603908935235454,-2.046200949567721,0.41368663566023434,1.0,Callisto Network
CLUB,,,,,-0.3290856848637538,1.0723604144363628,-0.575839521067285,0.0, ClubCoin
CNBC,,,,,-0.3286407317395828,1.0723399788867305,-0.5758458516714131,0.0,Cash & Back Coin
COAL,,,,,0.3029554104665292,-2.343382058075666,0.3914489191015499,1.0,BitCoal
CON,,,,,-0.2792674619183776,1.7488143987266596,-0.5876990531666993,0.0,Paycon
COVAL,,,,,-0.11087173920983516,-1.851266853694707,0.365140595940162,1.0,Circuits of Value
CPC,,,,,-0.40339111358749324,1.1072484361132116,-0.36877703826557856,0.0,CapriCoin
CRB,,,,,-0.4368431325631224,0.32582485072293876,0.2844529875620899,0.0,Creditbit 
CREDIT,,,,,0.576643579100563,1.049866033634845,-0.5927110441501973,0.0,Credit
CRM,,,,,-0.4102593534133461,1.8206111924651647,-0.8388292826695893,0.0,Cream
CRW,,,,,-0.14720077353178465,-1.329194908933354,0.19411843841264653,1.0,Crown Coin
CRYP,,,,,-0.025573611232865848,-2.013334264431439,0.47436739051290344,1.0,CrypticCoin
CRYPT,,,,,-0.23784927317064486,-1.0239116398899177,0.16775524984107257,1.0,CryptCoin
CSC,,,,,0.6003660049243589,0.48269572793370863,-0.5959991121700533,0.0,CasinoCoin
CSPN,,,,,-0.34302309962604266,1.513202522780596,-0.17452951120654,0.0,Crypto Sports
CTC,,,,,-0.3303222032939878,1.0723686687130731,-0.5758118032848082,0.0,CarterCoin
CTL,,,,,-0.14613858062161503,-2.2007316026829513,0.40031325653256633,1.0,Citadel
CTO,,,,,-0.14664792411663724,-2.1773813688505474,0.372399129372338,1.0,Crypto
CXT,,,,,-0.18676190490079805,-0.6763246375686868,-0.055212720642520245,1.0,Coinonat
CYP,,,,,-0.19741182099696855,-1.622507021368635,0.18313963096166533,1.0,CypherPunkCoin
DAS,,,,,-0.23787192523875286,-1.0239130249080184,0.16775607808456927,1.0,DAS
