,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
DASH,,,,,-0.4070643967947806,1.1072575078180775,-0.3686914751575626,0.0,Dash
DASHP,,,,,-0.35351540043441904,0.9556267735609811,-0.08253385741243058,0.0,Dash Platinum
DAXX,,,,,-0.07784752454424017,-2.047729474509677,0.4133343028355018,1.0,DaxxCoin
DBIC,,,,,-0.31693573461878993,0.8019819829967831,-0.34231752553919703,0.0,DubaiCoin
DBIX,,,,,-0.17058331383787714,-2.209431288503087,0.054419467642567346,1.0,DubaiCoin
DCR,,,,,-0.08690351026024591,0.8456484886378606,-0.6226909935995387,0.0,Decred
DCY,,,,,0.33914553789490587,-2.3435805309354825,0.39062868811831086,1.0,Dinastycoin
DEA,,,,,-0.3304824650083359,1.0723527930456238,-0.5758046758407318,0.0,Degas Coin
DEAL,,,,,-0.2779487024136346,1.0705639790345942,-0.5766822619923853,0.0,iDealCash
DEV,,,,,-0.32943806863595054,1.646838493731683,-0.13953553808806465,0.0,Deviant Coin
DFT,,,,,-0.2774702730861014,0.9207642919563372,-0.2896430878744453,0.0,Draftcoin
DGB,,,,,0.15699682500750867,-1.8563182980581012,0.35981682079196475,1.0,DigiByte
DGC,,,,,-0.16144526831243897,-1.0587850656355204,-0.0393602419043843,1.0,Digitalcoin 
DIEM,,,,,0.2716969455543925,-1.3304920173581278,0.18441568018159715,1.0,CarpeDiemCoin
DIGS,,,,,-0.2758889182054168,0.9207586121047346,-0.2896795527690603,0.0,Diggits
DKD,,,,,-0.19507796060802,1.64563884828367,-0.2831365952052446,0.0,Dekado
DLC,,,,,-0.14759322203523922,-1.3291858517085426,0.19412589260505078,1.0,DollarCoin
DMD,,,,,-0.36999128642550305,0.8036969693265915,-0.3871145862203224,0.0,Diamond
DNR,,,,,-0.3563991585189491,1.4548602487512823,-0.5916526785883881,0.0,Denarius
DOPE,,,,,-0.15934707047359548,-1.0588223397446903,-0.03940242116335447,1.0,DopeCoin
DP,,,,,-0.2368983870153795,-1.0239378171647968,0.16773807149105183,1.0,DigitalPrice
DRZ,,,,,-0.4207811912011521,1.8763109291017381,-0.5835514094383029,0.0,Droidz
DTEM,,,,,-0.3429059593705109,1.5132010378535796,-0.17453199037425762,0.0,Dystem
DVC,,,,,0.23096694731216727,-1.3314023640709427,0.18557531125826282,1.0,DevCoin
DYN,,,,,-0.162245172252265,-2.2691376038652025,0.21574980878929112,1.0,Dynamic
EAC,,,,,0.08703463645100515,-1.0600110269399352,-0.04502044017900138,1.0,EarthCoin
EB3,,,,,-0.13301384102519545,-1.0606236950111891,-0.03965359421005472,1.0,EB3coin
EBST,,,,,-0.16026321621090717,-1.0587823391337032,-0.039388953637042784,1.0,eBoost
ECA,,,,,0.2038658978244854,1.4523358839650464,-0.6044651693837151,0.0,Electra
EDRC,,,,,-0.3168719406564265,0.801976004091438,-0.34231779711391874,0.0,EDRCoin
EFL,,,,,-0.16179144288325664,-1.0587774267868162,-0.03935359353816414,1.0,E-Gulden
EGC,,,,,-0.24940221054987968,1.7972903248273255,-0.5692800823581601,0.0,EverGreenCoin
ELE,,,,,-0.15470887658442475,-2.0432584260860747,0.41423154927175265,1.0,Elementrem
ELLA,,,,,-0.15307155639577144,-2.0433827632391592,0.4142185051814296,1.0,Ellaism
ELM,,,,,-0.19219561890825512,-1.0236515040265104,0.1666140349749638,1.0,Elements
ELP,,,,,-0.32611111956721994,1.5761496833999855,-0.5165417273712688,0.0,Ellerium
EMAR,,,,,-0.3306286137985003,1.0723627272342031,-0.5758032686333872,0.0,EmaratCoin
EMB,,,,,0.8538996725574499,1.7858437779960308,-0.6224028742376353,0.0,EmberCoin
EMC,,,,,-0.30944667961134453,0.8015338866883825,-0.3424023511569042,0.0,Emercoin
EMC2,,,,,-0.15739051948757238,-1.0588276790838638,-0.039447889970152535,1.0,Einsteinium
EMD,,,,,-0.16173064054792785,-1.0587831529710696,-0.03935384660704938,1.0,Emerald
ENRG,,,,,-0.3299838060551644,1.0724432491126914,-0.5758354183507132,0.0,EnergyCoin
ENT,,,,,-0.40683084287077426,1.107238506375655,-0.3686930718230385,0.0,Eternity
EOS,,,,,3.6937817812339984,1.8091864828668827,-0.504530224671395,0.0,EOS
EQT,,,,,-0.16151789218121115,-1.058804252502678,-0.0393545102370754,1.0,EquiTrader
ERC,,,,,-0.4044775081871602,1.1070885026759754,-0.36871780885204475,0.0,EuropeCoin
ESP,,,,,0.5918463513400748,1.8360200778002467,-0.5470176096673163,0.0,Espers
ETC,,,,,-0.15233787587220146,-2.043309148120441,0.4141856803598945,1.0,Ethereum Classic
ETH,,,,,-0.15389821931350878,-2.0432130857416713,0.41420279018329464,1.0,Ethereum
ETHD,,,,,-0.3314080035192018,1.0723930452018477,-0.5757910371612327,0.0,Ethereum Dark
EUC,,,,,-0.3167791419168576,0.8019804905358716,-0.34232094244103295,0.0,Eurocoin
EUNO,,,,,-0.4065996705275897,1.107253214809448,-0.3687016440486174,0.0,EUNO
EXCL,,,,,-0.33026096577595304,1.6468731406196926,-0.1395231738289214,0.0,Exclusive Coin
EXO,,,,,-0.138399137313208,-2.325983055597837,0.31548908450438595,1.0,Exosis
EXP,,,,,-0.15496707609264745,-2.0432604457957435,0.4142381179634872,1.0,Expanse
FAIR,,,,,-0.369412100141177,0.803719266917867,-0.38713302733949323,0.0,FairCoin
FIND,,,,,-0.2259564684266751,1.5971991219371096,-0.3015389935198323,0.0,FindCoin
FLDC,,,,,-0.12715308198449848,-2.297509596363366,0.5074114293246615,1.0,Folding Coin
FLIP,,,,,-0.1617600928125116,-1.0587897615231066,-0.03935176677233432,1.0,BitFlip
FLO,,,,,-0.1591977050570853,-1.058789227181744,-0.039412884994006345,1.0,Flo
FLT,,,,,-0.28599833095825533,0.5249209384108223,-0.3445234107019659,0.0,FlutterCoin
FRAZ,,,,,-0.16193562773215744,-1.0587815061468864,-0.03934930970440595,1.0,FrazCoin
FRE,,,,,-0.32936382764960365,1.64686770619085,-0.13954339970868862,0.0,FreeCoin
FRED,,,,,0.38301558555425363,-2.346405078797993,0.39017343832372986,1.0,FREDEnergy
FRK,,,,,-0.16210257812771425,-1.0587808752643824,-0.039345466465825735,1.0,Franko
FRN,,,,,-0.16197395572208093,-1.0587827776680638,-0.039348131916593095,1.0,Francs
FRST,,,,,-0.2804206644959246,0.48136973714143866,-0.6032292821050521,0.0,FirstCoin
FRWC,,,,,-0.32955596651948943,1.0723870490694418,-0.5758338806264397,0.0,Frankywillcoin
FSC,,,,,-0.34948367334881625,0.44920776626751785,-0.22643693494773623,0.0,FriendshipCoin
FTC,,,,,-0.17569361777162712,-1.682006592716551,0.3099102991123653,1.0,FeatherCoin
FTO,,,,,-0.23693921389961173,-1.0239391715861488,0.16773932606784503,1.0,FuturoCoin
GAKH,,,,,-0.3314250973760655,1.07239310054471,-0.5757906417263349,0.0,GAKHcoin
GALI,,,,,-0.39645015742593387,1.6648349328731542,-0.4606903817309666,0.0,Galilel
GAME,,,,,-0.1607456742209835,-1.0587870815922051,-0.03937647767798518,1.0,Gamecredits
GAP,,,,,-0.3295316509115216,1.0722822654692583,-0.5758126004997748,0.0,Gapcoin
GB,,,,,-0.4067856966510726,1.107247043440794,-0.3686959276178434,0.0,GoldBlocks
GBX,,,,,-0.18033456369133266,-1.6819464178443322,0.3100082401724229,1.0,GoByte
GCN,,,,,3.252332442545976,-1.0862869839858258,-0.11490014746737325,1.0,gCn Coin
GDC,,,,,-0.14129529422416254,-1.0590827066689377,-0.03977789239625495,1.0,GrandCoin
GEN,,,,,-0.33064874181407117,1.0724106310140136,-0.575812782685613,0.0,Genstake
GER,,,,,0.08357203082525208,1.0509661025747887,-0.581201209494603,0.0,GermanCoin
GIC,,,,,-0.39669975477449587,1.6648364266835938,-0.4606847508043335,0.0,Giant
GIN,,,,,-0.15262383640351074,-2.2401107376455864,0.4651474605235083,1.0,GINcoin
GLC,,,,,-0.16089599814957076,-1.0587822134584286,-0.03937391423019509,1.0,GlobalCoin
GLD,,,,,-0.16117381208146753,-1.0587930106909895,-0.0393650474566362,1.0,GoldCoin
GLT,,,,,-0.14555236749660408,-1.3292289193103342,0.19408628719544696,1.0,GlobalToken
GNJ,,,,,-0.42576926730168524,1.8307946969760054,-0.8941672580674905,0.0,GanjaCoin V2
GPU,,,,,-0.27575762034156986,0.9206777546815247,-0.28966581100700595,0.0,GPU Coin
GRE,,,,,-0.034803262678478476,-1.06158919497966,-0.041790432018305804,1.0,GreenCoin
GRS,,,,,-0.19912783785601476,-1.3274911413161934,0.1492968504248214,1.0,Groestlcoin
GRW,,,,,-0.2600126321954003,0.9199478271173352,-0.2898884052769712,0.0,GrowthCoin
GUN,,,,,-0.1734145285379226,-1.6820464298747266,0.3098643477715774,1.0,GunCoin
HALLO,,,,,-0.3934439208356555,1.1066689475241698,-0.36889297867469384,0.0,Halloween Coin
HBN,,,,,-0.3295452690720872,1.0723733252526053,-0.5758312723735338,0.0,HoboNickels
HERB,,,,,-0.3959933934864225,1.6648254735116537,-0.4606992832907537,0.0,HerbCoin
HEX,,,,,-0.16202205841482553,-1.0587858554309957,-0.039346344604727856,1.0,HexCoin
HODL,,,,,-0.15403940482104164,-2.2739846050053742,0.551159864424835,1.0,HOdlcoin
HPC,,,,,-0.4063578406190328,1.1072260406995411,-0.36870173284229985,0.0,HappyCoin
HTC,,,,,-0.08432165609474923,1.0992904247856137,-0.3747134899418351,0.0,Hitcoin
HTML5,,,,,0.8865804930912009,1.771640611515526,-0.5909753692106047,0.0,HTML5 Coin
HWC,,,,,-0.2771640715709214,0.9207684004178136,-0.2896512351619359,0.0,HollyWoodCoin
HXX,,,,,-0.14718916538173069,-2.177360052483788,0.3724075687096156,1.0,HexxCoin
HYP,,,,,-0.333131144649088,0.9563168835091748,-0.08316314185896104,0.0,HyperStake
HYPER,,,,,-0.3313713834876513,1.0723972165893443,-0.5757927792299922,0.0,HyperCoin
I0C,,,,,-0.14737420163694978,-1.3291858797290121,0.19412068389105103,1.0,I0coin
IBANK,,,,,-0.33111908091276576,1.0723743788732123,-0.5757940219836081,0.0,iBankCoin
IC,,,,,-0.331439240318252,1.072391445781022,-0.5757899598008522,0.0,Ignition
IFC,,,,,1.5892606165160557,-1.0644484634054887,-0.07986057181754957,1.0,Infinite Coin
ILC,,,,,-0.11391149839152219,-1.3298208182815032,0.19345644062738832,1.0,ILCoin
IMPCH,,,,,-0.3313297114465821,1.0723831594057136,-0.5757908388933393,0.0,Impeach
IMS,,,,,-0.3312729249487549,1.0723855509695666,-0.5757926898051606,0.0,Independent Money System
IMX,,,,,-0.40519679799893854,1.107257518637983,-0.368735942244974,0.0,Impact
INFX,,,,,-0.14703417557145587,-2.1773663708008635,0.372405196698587,1.0,Infinex
INN,,,,,-0.18023420713354116,-1.6819523804846686,0.3100070947020404,1.0,Innova
INSANE,,,,,-0.40689369472775083,1.107257539334356,-0.3686955459019156,0.0,InsaneCoin
INSN,,,,,-0.4068272325379008,1.107259744200358,-0.36869758823070364,0.0,Insane Coin
IOC,,,,,-0.40695895537006194,1.1072610058101409,-0.36869471528639086,0.0,IOCoin
IOP,,,,,-0.3168930297668569,0.8019760084007347,-0.3423172959116231,0.0,Internet of People
IRL,,,,,-0.161185570442108,-1.0587875963339601,-0.039365897003269944,1.0,IrishCoin
ISL,,,,,-0.40731254869051486,1.1072647620150402,-0.36868708032696823,0.0,IslaCoin
ITZ,,,,,-0.21597683362273368,-1.2831768130485648,-0.10913610785187061,1.0,Interzone
IXC,,,,,-0.1473730777905217,-1.3291858424456964,0.1941206493561686,1.0,IXcoin
J,,,,,-0.13156333817961421,-1.851110541057018,0.3656006244428505,1.0,JoinCoin
JMC,,,,,-0.14313977569589287,0.962619798159109,-0.08900142138634015,0.0,Junson Ming Chan Coin
JUMP,,,,,-0.18682148212907257,-0.6763074303886638,-0.055214891807459705,1.0,Jumpcoin
KCASH,,,,,-0.45374752569083415,1.5884020999262607,0.0932582727053682,0.0,Kcash
KEC,,,,,-0.15334971500706096,-2.224651249421791,0.486495287543187,1.0,KEYCO
KED,,,,,-0.32764623547735755,1.0721688298662024,-0.5758338255664575,0.0,Klingon Empire Darsek
KEK,,,,,-0.3193185670843757,1.581035609486066,-0.048554789957393846,0.0,KekCoin
KETAN,,,,,-0.3287254309553515,1.6467762552213336,-0.13953952130368205,0.0,Ketan
KGC,,,,,-0.15845932683003913,-1.0588389410753836,-0.039420093831808736,1.0,KrugerCoin
KLC,,,,,-0.08879902694040191,-1.0633804905289055,-0.04013118630207951,1.0,KiloCoin
KLKS,,,,,-0.34279228073519585,1.5132055130480733,-0.17453563047467102,0.0,Kalkulus
KMD,,,,,-0.17991713070519855,-1.2637996976803525,0.8363446358666962,1.0,Komodo
KOBO,,,,,-0.24695711528475073,1.7971435750339224,-0.5693076828758128,0.0,KoboCoin
KORE,,,,,-0.27979438042714067,1.7488236678746674,-0.5876884416472421,0.0,Kore
KRB,,,,,0.3029783038577439,-2.3433795387555834,0.3914478484842532,1.0,Karbo
KREDS,,,,,-0.18190749750177418,-1.2802943573103682,0.1275815143108352,1.0,KREDS
KRONE,,,,,-0.16138645304116733,-1.0588083392642527,-0.03935678706841677,1.0,Kronecoin
KURT,,,,,-0.23566882426249763,-1.0239871304298012,0.1677190846833561,1.0,Kurrent
KUSH,,,,,-0.4071954295472931,1.1072620628035261,-0.36868930567852837,0.0,KushCoin
LANA,,,,,-0.2766896398943334,1.8305029862168158,-0.6636205422514803,0.0,LanaCoin
LC,,,,,-0.3409626777587896,0.9555945890614697,-0.08282600556020475,0.0,Lutetium Coin
LCC,,,,,-0.4234613518768694,2.763225107933961,20.210761044806482,3.0,LitecoinCash
LCP,,,,,-0.33143016419148,1.0723924508142808,-0.5757903855516477,0.0,Litecoin Plus
LDOGE,,,,,0.10438865649886762,1.0622157151815705,-0.5840436199354432,0.0,LiteDoge
LINDA,,,,,0.13413514608005297,1.0526435208787974,-0.5827549727116325,0.0,Linda
LINX,,,,,-0.16107392132347298,-1.0588092340666622,-0.039364041331354904,1.0,Linx
LIR,,,,,-0.32310842660142064,1.5785082982171477,-0.057512179702573545,0.0,Let it Ride
LIT,,,,,-0.13730427112002472,-2.2553200922600647,0.3599777025230949,1.0,Lithium
LKY,,,,,-0.16181792107475207,-1.0587776012588936,-0.039352926733810766,1.0,LuckyCoin
LMC,,,,,-0.324383478843868,1.0719251034284245,-0.5758606629937298,0.0,LomoCoin
LOKI,,,,,0.5783706636536772,-2.2306999298925105,0.38279266146226104,1.0,Loki
LOT,,,,,0.14575051783487303,-1.0615173380412395,-0.0461041469588505,1.0,LottoCoin
LSK,,,,,3.683901174759945,1.8087461241221152,-0.5042031178768919,0.0,Lisk
LTB,,,,,-0.16217323307493764,-1.0587762602533182,-0.03934474701716294,1.0,Litebar 
LTC,,,,,-0.1608288182908404,-1.0587898398752726,-0.03937392272866217,1.0,Litecoin
LTCR,,,,,-0.3658530919656508,0.5086351195779637,-0.3533198844347379,0.0,LiteCreed
LTCU,,,,,-0.3303212664602065,1.0723264636866099,-0.5758030211427725,0.0,LiteCoin Ultra
LTHN,,,,,-0.13509257678610112,-2.200938496478516,0.40009342752304083,1.0,Lethean
LUX,,,,,-0.38360375080511716,1.8217763287245565,-0.5765668593552307,0.0,LUXCoin
LYNX,,,,,2.2565754292645672,0.5297195433537533,-0.3956516015518055,0.0,Lynx
MAG,,,,,-0.4058414495689883,1.107212198695238,-0.36871113976853565,0.0,Magnet
MARS,,,,,-0.23740974823964986,-1.0239076177901436,0.16774394633161882,1.0,MarsCoin 
MAX,,,,,-0.42670664004413045,1.883738202370487,-0.5763600619009045,0.0,MaxCoin
MAY,,,,,-0.3152370298634176,0.8019753348978258,-0.3423565823774905,0.0,Theresa May Coin
MBC,,,,,-0.26391823329668973,0.4762938795921816,-0.48341967015719217,0.0,My Big Coin
MCRN,,,,,-0.3225801253268304,1.6468463764821657,-0.13970046024548444,0.0,MacronCoin
MCT,,,,,-0.27081003461277287,-0.06371593997053392,0.16395194986852205,0.0,1717 Masonic Commemorative Token
MEC,,,,,-0.16143144043298224,-1.0587802664353927,-0.03936157229374553,1.0,MegaCoin
MED,,,,,-0.1653514223818741,-2.2305136051526326,0.42841953810620464,1.0,MediterraneanCoin
MEDIC,,,,,-0.27100257032389746,0.9206391413972166,-0.2897709667123804,0.0,MedicCoin
MGD,,,,,-0.14088827818893113,-2.189147959854912,0.4155972837160487,1.0,MassGrid
MI,,,,,-0.3237034659379471,1.0723700237379628,-0.5759696685364154,0.0,XiaoMiCoin
MINC,,,,,-0.16205432940282002,-1.0587784046932402,-0.03934713058741859,1.0,MinCoin
MINT,,,,,-0.017339445091925264,0.9294063176826343,-0.29763925170258193,0.0,MintCoin
MMO,,,,,-0.2746580083001292,0.9206868176081339,-0.2896938818108907,0.0,MMOCoin
MND,,,,,-0.23773049400201443,-1.0239062915514525,0.1677513061566018,1.0,MindCoin
MONA,,,,,-0.1606158096826316,-1.0587976404788484,-0.03937736686171684,1.0,MonaCoin
MONEY,,,,,-0.32673625902472836,1.0720929633564469,-0.5758396641781734,0.0,MoneyCoin
MONK,,,,,-0.3534610127174311,0.9556276627438378,-0.08253533779904657,0.0,Monkey Project
MOON,,,,,2.5640516449976696,-1.2386445793020173,-0.06672965508707236,1.0,MoonCoin
MSC,,,,,-0.16218435072651918,-1.058776114838468,-0.03934451265711955,1.0,MasterCoin
MST,,,,,-0.4073017219173075,1.1072630093851645,-0.36868697247835386,0.0,MustangCoin
MUDRA,,,,,-0.22475618317986423,1.5971083786242801,-0.3015486404950185,0.0,MudraCoin
MUN,,,,,-0.15242117604462865,-2.1927428168054703,0.35619236320084074,1.0,MUNcoin
MUSE,,,,,1.0048900718179203,1.684871525370344,-0.2787293294635155,0.0,Muse
MZC,,,,,-0.28015604899300495,0.8015065711161831,-0.3430940204343111,0.0,MazaCoin
NAMO,,,,,-0.34114444204351885,1.454528637272164,-0.5919466934460829,0.0,NamoCoin
NANO,,,,,-0.03518358650529125,-2.2208722990032173,0.3179340758801354,1.0,Nano
NAUT,,,,,-0.27750935391852627,0.9207638584076394,-0.2896420669730931,0.0,Nautilus Coin
NAV,,,,,-0.2790958907440582,1.7488552873108403,-0.5877116678505068,0.0,NavCoin
NBR,,,,,0.3068354440022823,-2.343481061967246,0.3913771944398537,1.0,Niobio Cash
NCP,,,,,2.114283223317974,-2.41280698341686,0.3628066456856578,1.0,Newton Coin
NEBU,,,,,-0.329943797482499,1.6468695838941092,-0.13952998317469908,0.0,Nebuchadnezzar
NEOS,,,,,-0.26320315299131847,0.6503483287643483,-0.05616366955421184,0.0,NeosCoin
NKA,,,,,-0.09627239824509273,0.8091760759034604,-0.34907197019747077,0.0,IncaKoin
NLG,,,,,-0.14519201489765748,-1.0593945733679146,-0.039620058177634664,1.0,Gulden
NMC,,,,,-0.14745079166013556,-1.3291884205832722,0.19412303743988252,1.0,Namecoin
NOBL,,,,,-0.026758830016123707,-1.0648419984749218,-0.041303386679972375,1.0,NobleCoin
NOTE,,,,,-0.2721359512843443,0.9206015417762504,-0.28973613884154337,0.0,Dnotes
NSD,,,,,-0.3306414925502536,1.0723622999849367,-0.5758028728798693,0.0,Nasdacoin
NTRN,,,,,-0.3161116843222618,0.8019688443848325,-0.3423344041234025,0.0,Neutron
NXS,,,,,-0.4389851541324136,1.9759708688953443,-0.3938932481279519,0.0,Nexus
NXT,,,,,-0.31147021900304933,1.8856768602781957,-0.318846869832326,0.0,Nxt
NYAN,,,,,-0.15570935465819424,-1.0587980985689671,-0.03949408690745126,1.0,NyanCoin
NYC,,,,,1.5871647476783972,-1.0007414737339264,-0.09310067204042101,1.0,NewYorkCoin
NZL,,,,,-0.3296269951876257,1.6468378576228295,-0.13953090732019205,0.0,Zealium
OC,,,,,-0.33002600949924654,1.0723010620053828,-0.5758047517061209,0.0,OrangeCoin
